66,14,"709","710","712",2100,"N,10,0,"N,"N,"N,0,0.000,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2175A103000000000033000000000000000000000000000000000000000030020112000000060000008000F6F27F7F","2021-04-13 00:10:01","N,7450,2126,0.000,"N
67,14,"818","819","820",2465,"N,15,0,"N,"N,"N,7,36.100,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2182A10300000000003304940310067501310191015000130020001700009703611200000006000000800040637F7F","2021-04-13 00:10:01","N,9019,2491,0.000,"N
68,14,"818","819","820",2465,"N,15,"N,"N,"N,"N,3,97.000,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2182A10300000000003304940310067501310191015000130020001700009703611200000006000000800040637F7F","2021-04-13 00:10:01","N,9018,2491,"N,"N
69,14,"818","819","820",2465,"N,15,0,"N,"N,"N,2,1.500,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2182A10300000000003304940310067501310191015000130020001700009703611200000006000000800040637F7F","2021-04-13 00:10:01","N,9017,2491,0.000,"N
70,14,"818","819","820",2465,"N,15,"N,"N,"N,"N,1,1.910,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2182A10300000000003304940310067501310191015000130020001700009703611200000006000000800040637F7F","2021-04-13 00:10:01","N,9016,2491,"N,"N
71,14,"818","819","820",2465,"N,15,"N,"N,"N,"N,0,1.310,"自动生成","2021-04-13 00:00:06","N,"N,"N,0,"7E7E2182A10300000000003304940310067501310191015000130020001700009703611200000006000000800040637F7F","2021-04-13 00:10:01","N,9015,2491,"N,"N
72,14,"736","768","788",2302,"N,12,0,"N,"N,"N,7,28.900,"自动生成","2021-04-13 00:00:07","N,"N,"N,0,"7E7E2124A103000000000033000000000000000000000000000000000000000030028912000000060000008000061D7F7F","2021-04-13 00:10:01","N,8144,2328,0.000,"N
73,14,"736","768","788",2302,"N,12,"N,"N,"N,"N,3,30.000,"自动生成","2021-04-13 00:00:07","N,"N,"N,0,"7E7E2124A103000000000033000000000000000000000000000000000000000030028912000000060000008000061D7F7F","2021-04-13 00:10:01","N,8143,2328,"N,"N
74,14,"736","768","788",2302,"N,12,0,"N,"N,"N,2,0.000,"自动生成","2021-04-13 00:00:07","N,"N,"N,0,"7E7E2124A103000000000033000000000000000000000000000000000000000030028912000000060000008000061D7F7F","2021-04-13 00:10:01","N,8142,2328,0.000,"N
75,14,"736","768","788",2302,"N,12,"N,"N,"N,"N,1,0.000,"自动生成","2021-04-13 00:00:07","N,"N,"N,0,"7E7E2124A103000000000033000000000000000000000000000000000000000030028912000000060000008000061D7F7F","2021-04-13 00:10:01","N,8141,2328,"N,"N
76,14,"736","768","788",2302,"N,12,"N,"N,"N,"N,0,0.000,"自动生成","2021-04-13 00:00:07","N,"N,"N,0,"7E7E2124A103000000000033000000000000000000000000000000000000000030028912000000060000008000061D7F7F","2021-04-13 00:10:01","N,8140,2328,"N,"N
77,14,"714","753","754",2555,14,18,0,"N,"N,"N,4,0.000,"自动生成","2021-04-13 00:00:08","N,"N,"N,0,"00000001000400000000000200010000000000010002000000000000000100000000000500030000000100000001000000000002000000000000000000000002000000000000000000000001000000020000000000000000000000000000000000000003000000000000000000010002000000000000000000020002000000020002000000000000000400000000000000000000000000000000000000010000000000020001000000000000000000000000000000000000000600000000000000000000000000000000000200000000000000050002000000000000000000020001000000000002000200050004000000000001000200010000000000020000000000010000000000110000000000000000000100000000000100000004000400000002000200000001000000010000000000000000000600000000000000010000000000000000000000030000000100000000000000010000000100000000000000000001000000010000000000000001000000020000000000000001000000000016000000000000000000000003000100000000000000030001000400000000000300000000000100000000000000010000000000000000000100000001000200000000000000000002000000000000000000000002000000000001000200000000000000000000000000000000000D0000000000030001000000000000000000000000000000010000000300000005000000020000000300010000000200000000000100020002000100000000001800000000000000000000000000000000000100000000000100000000000000020000000000000000000000000000000000030000000000000000000000000000000000000003000000000001000200040000000200000001000100000002000100020003000000000000000000000000000000000000000000030000001400000011000100000001000000010000000000000002000000000005000000040000000000030000000000000000000000000000000100020000000000000001000000000000000300010000000000020000000000000000000000000000000200040000000000000004000100000000000100000001000100010000000300010000000000000000000000000000000000000000000500000000000000000000000000000000000000000001000700000000000000010000000000030000000000000002000100020000000200000000000100020000000300000001000000020000000000000000000000000000000000000001000000000002000000010000000000000000000000020000000200010000000000000000000000050000000400000000000000010000000000000000000000010000000000000000000000000000000000010000000200000001000000000000000000000001000000000000000000000000000000000000000000000001000000000008000000010002000000020000000000010000000000000000000000000000000300000001000000000000000000000001000000020001000000030002000100000000000500000000000100010000000000000000000000000000000100000000000000000001000000000001000100000000000100000001000000020001000000000000000000000000000000010001000000020000000000000000000000000000000100000000000000010000000200000000000000000000000000000000000200000000000100000000000100000000000200000003000000000000000000000000000200000000000000020000000200000000000000000000000000000000000000000002000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000020000000000000000000000000000000200030001000100000000000000000000000000010000000C0000000500000000000000010000000000010001000000000000000000000000000000020002000000000000000000000001000100020000000000000000000000000001000A000D0000000000000000000100010000000200000000000000000002000000000000000000030000000000000001000000000000000000000000000000000002000000020000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000001000300000001000000000000000000000000000000000001000100000002000000000000000000000000000100000000000300010000000100000000000400020000000000000000000000000000000000000001000100010000000000000000000000000000000000000000000000000000000000000001000100000000000000010000000200000000000000000000000000010000000000000000000A00000001000000000000000000000000000000000000000000000000000000000002000000000001000000020000000000000002000000000002000000000000000000030000000000010000000300000000000000040000000000000000000100000000000000000001000000000008000000000000000100000000000100010002000100030000000100000001000000000001000B000000000000000400000000000000000000000000000000000100030001000100000000000000000000000400000000000000000000000100000000000000020000000000000013000000000000000000000001000100000002","2021-04-13 00:10:01",0,5882,2581,0.000,"N
78,14,"709","860","861",2643,14,18,0,"N,"N,"N,5,0.000,"自动生成","2021-04-13 00:00:08","N,"N,"N,0,"00000004000800030004000900040005000C00060001000A0004000500000001000500010000000300020001000300010000000200040002000200020006000600000002000700040005000B00000000000900070001000700050001000400020002000000000000000200000000000000000000000000000000000200010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000000000000000000000000400000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000100000000000000000003000000030003000000010000000100060000000400010002000900060006000A000800060008000A00000006000900040004000500040004000500060005000000060003000500020005000400040001000500020004000400040000000200080008000600050007000600030007000300010002000600020003000200050009000100000005000000030001000100050000000300010002000500000006000800020005000D00000005000700060003000100040003000300000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010002000000000008000200000000000200030002000000030003000000020003000300010008000500040003000900070005000A000D00090008000000060007000500040004000300080005000500030004000800060007000C000500050004000500050004000400050007000900010007000600020002000200040006000200060004000000040000000100010003000300040002000000040003000300020004000400050003000400040008000000060009000A0005000900060002000800040000000300050000000000000000000000000000000000000003000000000000000000000000000000050000000000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000003000200060001000000060001000100030001000400000001000300010000000400050002000800060008000900050008000B0002000300050007000800030006000500040008000600010005000800030005000600010006000200050003000000060000000400030007000500060004000A000700040000000900030000000500040000000200030002000100040002000200020003000600010002000000040003000700030003000B000400060005000A000600060004000800090000000100030000000000010002000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000001000000000000000000010000000200020000000300000000000200030001000600040003000500070006000700060006000B000400020009000600070005000700010005000000020006000100030004000900070006000200020005000000060002000400040004000300030005000800070000000C000900050005000500060001000000080000000100020004000400040003000000030004000300030002000400060005000500060006000700080001000800090008000200040005000200030001000200010001000000000001000000030000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000200000000000B00000000000000000000000100000000","2021-04-13 00:10:01",0,6012,2669,0.000,"N
79,14,"818","819","824",2473,"N,15,0,"N,"N,"N,7,19.600,"自动生成","2021-04-13 00:00:11","N,"N,"N,0,"7E7E2179A103000000000033000000000000000000000000000000000000000030019612000000060000008000980D7F7F","2021-04-13 00:10:01","N,9044,2499,0.000,"N
80,14,"818","819","824",2473,"N,15,"N,"N,"N,"N,3,30.000,"自动生成","2021-04-13 00:00:11","N,"N,"N,0,"7E7E2179A103000000000033000000000000000000000000000000000000000030019612000000060000008000980D7F7F","2021-04-13 00:10:01","N,9043,2499,"N,"N
81,14,"818","819","824",2473,"N,15,0,"N,"N,"N,2,0.000,"自动生成","2021-04-13 00:00:11","N,"N,"N,0,"7E7E2179A103000000000033000000000000000000000000000000000000000030019612000000060000008000980D7F7F","2021-04-13 00:10:01","N,9042,2499,0.000,"N
82,14,"818","819","824",2473,"N,15,"N,"N,"N,"N,1,0.000,"自动生成","2021-04-13 00:00:11","N,"N,"N,0,"7E7E2179A103000000000033000000000000000000000000000000000000000030019612000000060000008000980D7F7F","2021-04-13 00:10:01","N,9041,2499,"N,"N
83,14,"818","819","824",2473,"N,15,"N,"N,"N,"N,0,0.000,"自动生成","2021-04-13 00:00:11","N,"N,"N,0,"7E7E2179A103000000000033000000000000000000000000000000000000000030019612000000060000008000980D7F7F","2021-04-13 00:10:01","N,9040,2499,"N,"N
84,14,"736","748","749",2335,"N,12,0,"N,"N,"N,7,27.900,"自动生成","2021-04-13 00:00:12","N,"N,"N,0,"7E7E2050A10300000000003300390040004000130016000900010003000200009702791200000006000000800021CF7F7F","2021-04-13 00:10:01","N,8459,2361,0.000,"N
85,14,"736","748","749",2335,"N,12,"N,"N,"N,"N,3,97.000,"自动生成","2021-04-13 00:00:12","N,"N,"N,0,"7E7E2050A10300000000003300390040004000130016000900010003000200009702791200000006000000800021CF7F7F","2021-04-13 00:10:01","N,8458,2361,"N,"N
86,14,"736","748","749",2335,"N,12,0,"N,"N,"N,2,0.090,"自动生成","2021-04-13 00:00:12","N,"N,"N,0,"7E7E2050A10300000000003300390040004000130016000900010003000200009702791200000006000000800021CF7F7F","2021-04-13 00:10:01","N,8457,2361,0.000,"N
87,14,"736","748","749",2335,"N,12,"N,"N,"N,"N,1,0.160,"自动生成","2021-04-13 00:00:12","N,"N,"N,0,"7E7E2050A10300000000003300390040004000130016000900010003000200009702791200000006000000800021CF7F7F","2021-04-13 00:10:01","N,8456,2361,"N,"N
