1,14,"709","854","857",2080,"N,10,0,"N,"N,"N,7,30.800,"自动生成","2021-04-14 00:00:01","N,"N,"N,0,"7E7E2193A10300000000003300270026002900120010000800020001000300003003081200000006000000800041617F7F","2021-04-14 00:00:00","N,7589,2106,0.000,"N
2,14,"709","854","857",2080,"N,10,"N,"N,"N,"N,3,30.000,"自动生成","2021-04-14 00:00:01","N,"N,"N,0,"7E7E2193A10300000000003300270026002900120010000800020001000300003003081200000006000000800041617F7F","2021-04-14 00:00:00","N,7588,2106,"N,"N
3,14,"709","854","857",2080,"N,10,0,"N,"N,"N,2,0.080,"自动生成","2021-04-14 00:00:01","N,"N,"N,0,"7E7E2193A10300000000003300270026002900120010000800020001000300003003081200000006000000800041617F7F","2021-04-14 00:00:00","N,7587,2106,0.000,"N
4,14,"709","854","857",2080,"N,10,"N,"N,"N,"N,1,0.100,"自动生成","2021-04-14 00:00:01","N,"N,"N,0,"7E7E2193A10300000000003300270026002900120010000800020001000300003003081200000006000000800041617F7F","2021-04-14 00:00:00","N,7586,2106,"N,"N
5,14,"709","854","857",2080,"N,10,"N,"N,"N,"N,0,0.120,"自动生成","2021-04-14 00:00:01","N,"N,"N,0,"7E7E2193A10300000000003300270026002900120010000800020001000300003003081200000006000000800041617F7F","2021-04-14 00:00:00","N,7585,2106,"N,"N
6,14,"709","854","855",1722,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1748,"N,"N
7,14,"709","854","856",1740,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1766,"N,"N
8,14,"709","854","856",1748,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1774,"N,"N
9,14,"709","854","856",1723,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1749,"N,"N
10,14,"709","854","1010",1741,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1767,"N,"N
11,14,"709","854","1010",1749,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1775,"N,"N
12,14,"709","854","1010",1724,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1750,"N,"N
13,14,"709","854","1024",1742,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1768,"N,"N
14,14,"709","854","1024",1750,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1776,"N,"N
15,14,"709","854","1011",1743,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1769,"N,"N
16,14,"709","854","1011",1751,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1777,"N,"N
17,14,"709","854","1011",1725,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1751,"N,"N
18,14,"709","854","1012",1726,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1752,"N,"N
19,14,"709","854","858",1783,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1809,"N,"N
20,14,"709","854","858",1785,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1811,"N,"N
21,14,"709","854","858",1756,14,10,2,"N,"N,"N,"N,"N,"N,"2021-04-14 00:00:01","N,"N,"opcUa获取值失败",0,"N,"2021-04-14 00:00:00","N,"N,1782,"N,"N
22,14,"736","768","784",2293,"N,12,0,"N,"N,"N,7,-24.300,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2106A103000000000033000000000000000000000000000000000000000030524312000000060000008000475A7F7F","2021-04-14 00:10:01","N,8139,2319,0.000,"N
23,14,"736","768","784",2293,"N,12,"N,"N,"N,"N,3,30.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2106A103000000000033000000000000000000000000000000000000000030524312000000060000008000475A7F7F","2021-04-14 00:10:01","N,8138,2319,"N,"N
24,14,"736","768","784",2293,"N,12,0,"N,"N,"N,2,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2106A103000000000033000000000000000000000000000000000000000030524312000000060000008000475A7F7F","2021-04-14 00:10:01","N,8137,2319,0.000,"N
25,14,"736","768","784",2293,"N,12,"N,"N,"N,"N,1,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2106A103000000000033000000000000000000000000000000000000000030524312000000060000008000475A7F7F","2021-04-14 00:10:01","N,8136,2319,"N,"N
26,14,"736","768","784",2293,"N,12,"N,"N,"N,"N,0,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2106A103000000000033000000000000000000000000000000000000000030524312000000060000008000475A7F7F","2021-04-14 00:10:01","N,8135,2319,"N,"N
27,14,"812","1132","1133",2445,"N,14,0,"N,"N,"N,7,27.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E1018A10300000000003300000029000000000135000000000031000000008702700360000006000000800090E47F7F","2021-04-14 00:10:01","N,8834,2471,0.000,"N
28,14,"812","1132","1133",2445,"N,14,"N,"N,"N,"N,3,87.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E1018A10300000000003300000029000000000135000000000031000000008702700360000006000000800090E47F7F","2021-04-14 00:10:01","N,8833,2471,"N,"N
29,14,"812","1132","1133",2445,"N,14,0,"N,"N,"N,2,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E1018A10300000000003300000029000000000135000000000031000000008702700360000006000000800090E47F7F","2021-04-14 00:10:01","N,8832,2471,0.000,"N
30,14,"812","1132","1133",2445,"N,14,"N,"N,"N,"N,1,1.350,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E1018A10300000000003300000029000000000135000000000031000000008702700360000006000000800090E47F7F","2021-04-14 00:10:01","N,8831,2471,"N,"N
31,14,"812","1132","1133",2445,"N,14,"N,"N,"N,"N,0,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E1018A10300000000003300000029000000000135000000000031000000008702700360000006000000800090E47F7F","2021-04-14 00:10:01","N,8830,2471,"N,"N
32,14,"798","801","806",2397,"N,13,0,"N,"N,"N,7,27.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2183A1030000000000330000000000000000000000000000000000000000990270120000000600000080005C7C7F7F","2021-04-14 00:10:01","N,8684,2423,0.000,"N
33,14,"798","801","806",2397,"N,13,"N,"N,"N,"N,3,99.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2183A1030000000000330000000000000000000000000000000000000000990270120000000600000080005C7C7F7F","2021-04-14 00:10:01","N,8683,2423,"N,"N
34,14,"798","801","806",2397,"N,13,0,"N,"N,"N,2,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2183A1030000000000330000000000000000000000000000000000000000990270120000000600000080005C7C7F7F","2021-04-14 00:10:01","N,8682,2423,0.000,"N
35,14,"798","801","806",2397,"N,13,"N,"N,"N,"N,1,0.000,"自动生成","2021-04-14 00:00:02","N,"N,"N,0,"7E7E2183A1030000000000330000000000000000000000000000000000000000990270120000000600000080005C7C7F7F","2021-04-14 00:10:01","N,8681,2423,"N,"N
